,Date,Drug_Name,Time,Pressure,Temperature,Temp_avg,Avg_pressure,Temp Category,Time Stamp,timestamp
0,15-10-2020,diltiazem hydrochloride,10:30:00,18.0,20.0,24.85,15.42,low,15-10-202010:30:00,2020-10-15 10:30:00
1,15-10-2020,diltiazem hydrochloride,11:30:00,19.0,20.0,24.85,15.42,low,15-10-202011:30:00,2020-10-15 11:30:00
2,15-10-2020,diltiazem hydrochloride,12:30:00,20.0,21.0,24.85,15.42,medium,15-10-202012:30:00,2020-10-15 12:30:00
3,15-10-2020,diltiazem hydrochloride,1:30:00,12.0,23.0,24.85,15.42,medium,15-10-20201:30:00,2020-10-15 01:30:00
4,15-10-2020,diltiazem hydrochloride,2:30:00,13.0,22.0,24.85,15.42,medium,15-10-20202:30:00,2020-10-15 02:30:00
5,15-10-2020,diltiazem hydrochloride,3:30:00,15.42,24.85,24.85,15.42,high,15-10-20203:30:00,2020-10-15 03:30:00
6,15-10-2020,diltiazem hydrochloride,4:30:00,11.0,21.0,24.85,15.42,medium,15-10-20204:30:00,2020-10-15 04:30:00
7,15-10-2020,diltiazem hydrochloride,5:30:00,13.0,21.0,24.85,15.42,medium,15-10-20205:30:00,2020-10-15 05:30:00
8,15-10-2020,diltiazem hydrochloride,6:30:00,14.0,22.0,24.85,15.42,medium,15-10-20206:30:00,2020-10-15 06:30:00
9,15-10-2020,diltiazem hydrochloride,7:30:00,16.0,23.0,24.85,15.42,medium,15-10-20207:30:00,2020-10-15 07:30:00
10,15-10-2020,diltiazem hydrochloride,8:30:00,16.0,21.0,24.85,15.42,medium,15-10-20208:30:00,2020-10-15 08:30:00
11,15-10-2020,diltiazem hydrochloride,9:30:00,24.0,22.0,24.85,15.42,medium,15-10-20209:30:00,2020-10-15 09:30:00
12,15-10-2020,docetaxel injection,10:30:00,26.0,23.0,30.39,25.48,medium,15-10-202010:30:00,2020-10-15 10:30:00
